,tournament,fullname,Count_Win,Count_Lose,total_play,perc_win
1,Wimbledon,Adrian Mannarino,13,9,22,59.089999999999996
3,Wimbledon,Agustin Calleri,4,7,11,36.36
5,Wimbledon,Albert Montanes,6,13,19,31.580000000000002
6,Wimbledon,Albert Portas,2,5,7,28.57
7,Wimbledon,Albert Ramos,5,7,12,41.67
8,Wimbledon,Alberto Martin,3,8,11,27.27
9,Wimbledon,Alejandro Falla,5,11,16,31.25
15,Wimbledon,Alexander Peya,1,5,6,16.669999999999998
16,Wimbledon,Alexander Popp,13,4,17,76.47
18,Wimbledon,Alexander Zverev,8,5,13,61.53999999999999
19,Wimbledon,Alexandr Dolgopolov,8,8,16,50.0
21,Wimbledon,Aljaz Bedene,4,7,11,36.36
23,Wimbledon,Andre Agassi,16,5,21,76.19
24,Wimbledon,Andre Sa,5,5,10,50.0
26,Wimbledon,Andreas Haider Maurer,2,5,7,28.57
27,Wimbledon,Andreas Seppi,17,15,32,53.12
29,Wimbledon,Andrei Pavel,8,8,16,50.0
31,Wimbledon,Andrey Kuznetsov,5,6,11,45.45
33,Wimbledon,Andy Murray,57,10,67,85.07000000000001
34,Wimbledon,Andy Roddick,41,12,53,77.36
36,Wimbledon,Antony Dupuis,2,5,7,28.57
37,Wimbledon,Arnaud Clement,15,12,27,55.559999999999995
39,Wimbledon,Arvind Parmar,2,5,7,28.57
41,Wimbledon,Benjamin Becker,7,10,17,41.18
42,Wimbledon,Benoit Paire,14,9,23,60.870000000000005
43,Wimbledon,Bernard Tomic,14,10,24,58.330000000000005
45,Wimbledon,Blaz Kavcic,1,5,6,16.669999999999998
48,Wimbledon,Bobby Reynolds,3,4,7,42.86
54,Wimbledon,Byron Black,5,2,7,71.43
56,Wimbledon,Carlos Moya,4,4,8,50.0
62,Wimbledon,Christophe Rochus,1,9,10,10.0
64,Wimbledon,Cyril Saulnier,2,5,7,28.57
65,Wimbledon,Damir Dzumhur,3,5,8,37.5
66,Wimbledon,Danai Udomchoke,2,4,6,33.33
67,Wimbledon,Daniel Brands,4,3,7,57.14
68,Wimbledon,Daniel Evans,4,5,9,44.440000000000005
69,Wimbledon,Daniel Gimeno Traver,1,6,7,14.29
71,Wimbledon,Daniele Bracciali,4,3,7,57.14
72,Wimbledon,Daniil Medvedev,5,3,8,62.5
73,Wimbledon,David Ferrer,28,15,43,65.12
74,Wimbledon,David Goffin,12,7,19,63.160000000000004
75,Wimbledon,David Nalbandian,19,8,27,70.37
76,Wimbledon,David Prinosil,5,2,7,71.43
78,Wimbledon,Davide Sanguinetti,3,8,11,27.27
79,Wimbledon,Denis Istomin,10,11,21,47.620000000000005
80,Wimbledon,Denis Kudla,6,6,12,50.0
84,Wimbledon,Diego Sebastian Schwartzman,3,5,8,37.5
85,Wimbledon,Dmitry Tursunov,13,13,26,50.0
86,Wimbledon,Dominic Thiem,5,6,11,45.45
87,Wimbledon,Dominik Hrbaty,4,9,13,30.769999999999996
89,Wimbledon,Donald Young,2,7,9,22.220000000000002
90,Wimbledon,Dudi Sela,6,10,16,37.5
91,Wimbledon,Dusan Lajovic,2,6,8,25.0
92,Wimbledon,Dustin Brown,6,7,13,46.150000000000006
93,Wimbledon,Edouard Roger Vasselin,4,8,12,33.33
94,Wimbledon,Ernests Gulbis,11,12,23,47.83
96,Wimbledon,Fabio Fognini,14,11,25,56.00000000000001
97,Wimbledon,Fabrice Santoro,10,10,20,50.0
98,Wimbledon,Feliciano Lopez,34,18,52,65.38000000000001
100,Wimbledon,Felix Mantilla,2,5,7,28.57
101,Wimbledon,Fernando Gonzalez,16,9,25,64.0
103,Wimbledon,Fernando Verdasco,25,17,42,59.519999999999996
104,Wimbledon,Filippo Volandri,1,9,10,10.0
105,Wimbledon,Flavio Saretta,4,4,8,50.0
106,Wimbledon,Florent Serra,4,7,11,36.36
107,Wimbledon,Florian Mayer,16,12,28,57.14
108,Wimbledon,Frances Tiafoe,3,3,6,50.0
110,Wimbledon,Frank Dancevic,3,6,9,33.33
112,Wimbledon,Gael Monfils,16,11,27,59.260000000000005
113,Wimbledon,Gaston Gaudio,2,5,7,28.57
117,Wimbledon,Gilles Elseneer,3,3,6,50.0
118,Wimbledon,Gilles Muller,12,11,23,52.17
119,Wimbledon,Gilles Simon,22,14,36,61.11
120,Wimbledon,Go Soeda,2,5,7,28.57
121,Wimbledon,Goran Ivanisevic,9,2,11,81.82000000000001
122,Wimbledon,Greg Rusedski,9,7,16,56.25
123,Wimbledon,Grega Zemlja,4,4,8,50.0
126,Wimbledon,Grigor Dimitrov,15,10,25,60.0
127,Wimbledon,Guido Pella,6,4,10,60.0
129,Wimbledon,Guillermo Canas,7,7,14,50.0
130,Wimbledon,Guillermo Coria,4,4,8,50.0
131,Wimbledon,Guillermo Garcia Lopez,8,13,21,38.1
134,Wimbledon,Hicham Arazi,6,5,11,54.55
135,Wimbledon,Horacio Zeballos,1,6,7,14.29
137,Wimbledon,Hyung Taik Lee,5,7,12,41.67
138,Wimbledon,Igor Andreev,9,9,18,50.0
139,Wimbledon,Igor Kunitsyn,3,8,11,27.27
140,Wimbledon,Igor Sijsling,2,5,7,28.57
144,Wimbledon,Irakli Labadze,5,4,9,55.559999999999995
145,Wimbledon,Ivan Dodig,4,5,9,44.440000000000005
146,Wimbledon,Ivan Ljubicic,8,11,19,42.11
148,Wimbledon,Ivo Karlovic,17,15,32,53.12
149,Wimbledon,Ivo Minar,2,4,6,33.33
150,Wimbledon,Jack Sock,4,5,9,44.440000000000005
151,Wimbledon,James Blake,8,11,19,42.11
153,Wimbledon,James Ward,3,9,12,25.0
154,Wimbledon,Jamie Delgado,2,7,9,22.220000000000002
155,Wimbledon,Jan Hernych,3,7,10,30.0
156,Wimbledon,Jan Lennard Struff,5,7,12,41.67
157,Wimbledon,Jan Michael Gambill,8,5,13,61.53999999999999
158,Wimbledon,Jan Vacek,3,3,6,50.0
159,Wimbledon,Janko Tipsarevic,12,14,26,46.150000000000006
161,Wimbledon,Jarkko Nieminen,14,12,26,53.849999999999994
167,Wimbledon,Jeremy Chardy,11,12,23,47.83
169,Wimbledon,Jerzy Janowicz,11,5,16,68.75
170,Wimbledon,Jesse Levine,5,5,10,50.0
171,Wimbledon,Jimmy Wang,5,6,11,45.45
172,Wimbledon,Jiri Novak,6,7,13,46.150000000000006
173,Wimbledon,Jiri Vesely,12,6,18,66.67
174,Wimbledon,Jo Wilfried Tsonga,32,11,43,74.42
175,Wimbledon,Joachim Johansson,5,2,7,71.43
176,Wimbledon,Joao Sousa,5,6,11,45.45
177,Wimbledon,John Isner,16,11,27,59.260000000000005
178,Wimbledon,John Millman,6,5,11,54.55
179,Wimbledon,Jonas Bjorkman,21,9,30,70.0
180,Wimbledon,Juan Carlos Ferrero,22,11,33,66.67
181,Wimbledon,Juan Ignacio Chela,4,9,13,30.769999999999996
182,Wimbledon,Juan Martin Del Potro,21,9,30,70.0
183,Wimbledon,Juan Monaco,6,8,14,42.86
185,Wimbledon,Julian Reister,3,4,7,42.86
186,Wimbledon,Julien Benneteau,11,14,25,44.0
187,Wimbledon,Jurgen Melzer,16,13,29,55.169999999999995
189,Wimbledon,Justin Gimelstob,7,5,12,58.330000000000005
190,Wimbledon,Karen Khachanov,7,3,10,70.0
191,Wimbledon,Karol Beck,7,8,15,46.67
192,Wimbledon,Karol Kucera,5,4,9,55.559999999999995
193,Wimbledon,Kei Nishikori,21,10,31,67.74
194,Wimbledon,Kenneth Carlsen,3,5,8,37.5
195,Wimbledon,Kenny De Schepper,4,5,9,44.440000000000005
196,Wimbledon,Kevin Anderson,20,11,31,64.52
197,Wimbledon,Kevin Kim,1,5,6,16.669999999999998
198,Wimbledon,Kristian Pless,1,5,6,16.669999999999998
199,Wimbledon,Kristof Vliegen,3,6,9,33.33
200,Wimbledon,Kyle Edmund,4,7,11,36.36
201,Wimbledon,Lars Burgsmuller,2,5,7,28.57
205,Wimbledon,Leonardo Mayer,8,9,17,47.06
207,Wimbledon,Lleyton Hewitt,39,15,54,72.22
208,Wimbledon,Lucas Pouille,8,5,13,61.53999999999999
210,Wimbledon,Lukas Lacko,6,9,15,40.0
211,Wimbledon,Lukas Rosol,5,6,11,45.45
212,Wimbledon,Lukasz Kubot,10,5,15,66.67
218,Wimbledon,Malek Jaziri,1,7,8,12.5
219,Wimbledon,Marat Safin,16,9,25,64.0
220,Wimbledon,Marc Gicquel,3,6,9,33.33
221,Wimbledon,Marc Rosset,4,4,8,50.0
222,Wimbledon,Marcel Granollers,6,12,18,33.33
223,Wimbledon,Marcos Baghdatis,22,14,36,61.11
225,Wimbledon,Mardy Fish,15,10,25,60.0
226,Wimbledon,Marin Cilic,29,12,41,70.73
227,Wimbledon,Marinko Matosevic,1,5,6,16.669999999999998
228,Wimbledon,Mario Ancic,17,6,23,73.91
230,Wimbledon,Mark Philippoussis,18,6,24,75.0
234,Wimbledon,Martin Klizan,1,7,8,12.5
235,Wimbledon,Martin Lee,3,5,8,37.5
236,Wimbledon,Martin Vassallo Arguello,2,4,6,33.33
239,Wimbledon,Matteo Berrettini,4,2,6,66.67
241,Wimbledon,Matthew Ebden,3,6,9,33.33
242,Wimbledon,Max Mirnyi,12,8,20,60.0
244,Wimbledon,Michael Berrer,1,6,7,14.29
245,Wimbledon,Michael Chang,3,3,6,50.0
246,Wimbledon,Michael Llodra,9,13,22,40.910000000000004
247,Wimbledon,Michael Russell,2,8,10,20.0
249,Wimbledon,Michel Kratochvil,3,3,6,50.0
250,Wimbledon,Mikhail Kukushkin,8,8,16,50.0
251,Wimbledon,Mikhail Youzhny,32,18,50,64.0
252,Wimbledon,Milos Raonic,27,9,36,75.0
254,Wimbledon,Mischa Zverev,5,7,12,41.67
256,Wimbledon,Nick Kyrgios,13,6,19,68.42
257,Wimbledon,Nicolas Almagro,10,11,21,47.620000000000005
259,Wimbledon,Nicolas Escude,8,4,12,66.67
261,Wimbledon,Nicolas Kiefer,11,10,21,52.38
262,Wimbledon,Nicolas Lapentti,6,6,12,50.0
263,Wimbledon,Nicolas Mahut,9,12,21,42.86
264,Wimbledon,Nicolas Massu,4,9,13,30.769999999999996
266,Wimbledon,Nikolay Davydenko,7,11,18,38.89
267,Wimbledon,Nikoloz Basilashvili,4,4,8,50.0
268,Wimbledon,Novak Djokovic,72,10,82,87.8
270,Wimbledon,Olivier Rochus,13,13,26,50.0
271,Wimbledon,Pablo Andujar,2,7,9,22.220000000000002
272,Wimbledon,Pablo Cuevas,2,6,8,25.0
273,Wimbledon,Paolo Lorenzi,2,9,11,18.18
274,Wimbledon,Paradorn Srichaphan,5,7,12,41.67
275,Wimbledon,Patrick Rafter,12,2,14,85.71
278,Wimbledon,Paul Henri Mathieu,11,12,23,47.83
279,Wimbledon,Pete Sampras,11,2,13,84.61999999999999
282,Wimbledon,Philipp Kohlschreiber,13,15,28,46.43
283,Wimbledon,Philipp Petzschner,6,6,12,50.0
284,Wimbledon,Pierre Hugues Herbert,5,6,11,45.45
285,Wimbledon,Potito Starace,1,9,10,10.0
286,Wimbledon,Radek Stepanek,19,14,33,57.58
287,Wimbledon,Radu Albot,4,4,8,50.0
288,Wimbledon,Raemon Sluiter,4,5,9,44.440000000000005
289,Wimbledon,Rafael Nadal,53,12,65,81.54
290,Wimbledon,Rainer Schuettler,18,11,29,62.07
293,Wimbledon,Ricardas Berankis,3,7,10,30.0
296,Wimbledon,Richard Gasquet,28,14,42,66.67
297,Wimbledon,Richard Krajicek,5,2,7,71.43
299,Wimbledon,Robby Ginepri,3,8,11,27.27
300,Wimbledon,Robert Kendrick,1,5,6,16.669999999999998
301,Wimbledon,Roberto Bautista Agut,16,6,22,72.72999999999999
302,Wimbledon,Robin Haase,8,11,19,42.11
303,Wimbledon,Robin Soderling,14,9,23,60.870000000000005
304,Wimbledon,Roger Federer,101,12,113,89.38000000000001
305,Wimbledon,Roko Karanusic,2,4,6,33.33
306,Wimbledon,Ruben Bemelmans,4,7,11,36.36
307,Wimbledon,Ryan Harrison,4,6,10,40.0
309,Wimbledon,Sam Querrey,23,12,35,65.71000000000001
311,Wimbledon,Santiago Giraldo,4,7,11,36.36
312,Wimbledon,Sargis Sargsian,6,6,12,50.0
313,Wimbledon,Scott Draper,2,4,6,33.33
315,Wimbledon,Sebastien Grosjean,20,8,28,71.43
317,Wimbledon,Sergiy Stakhovsky,8,10,18,44.440000000000005
320,Wimbledon,Simone Bolelli,10,9,19,52.629999999999995
321,Wimbledon,Sjeng Schalken,16,5,21,76.19
324,Wimbledon,Stan Wawrinka,20,15,35,57.14
325,Wimbledon,Stefan Koubek,5,9,14,35.709999999999994
326,Wimbledon,Stefano Galvani,3,4,7,42.86
328,Wimbledon,Stefanos Tsitsipas,3,3,6,50.0
330,Wimbledon,Stephane Robert,2,5,7,28.57
331,Wimbledon,Steve Darcis,4,6,10,40.0
332,Wimbledon,Steve Johnson,8,7,15,53.33
334,Wimbledon,Taylor Dent,9,8,17,52.94
335,Wimbledon,Taylor Harry Fritz,2,4,6,33.33
337,Wimbledon,Teymuraz Gabashvili,1,8,9,11.110000000000001
341,Wimbledon,Thomas Enqvist,10,6,16,62.5
342,Wimbledon,Thomas Fabbiano,4,3,7,57.14
343,Wimbledon,Thomas Johansson,12,8,20,60.0
344,Wimbledon,Thomaz Bellucci,4,7,11,36.36
345,Wimbledon,Tim Henman,24,8,32,75.0
347,Wimbledon,Tobias Kamke,3,6,9,33.33
348,Wimbledon,Todd Martin,8,5,13,61.53999999999999
350,Wimbledon,Tomas Berdych,42,15,57,73.68
351,Wimbledon,Tomas Zib,3,5,8,37.5
352,Wimbledon,Tommy Haas,19,12,31,61.29
353,Wimbledon,Tommy Robredo,14,14,28,50.0
355,Wimbledon,Vasek Pospisil,5,8,13,38.46
358,Wimbledon,Victor Hanescu,9,9,18,50.0
359,Wimbledon,Viktor Troicki,14,9,23,60.870000000000005
360,Wimbledon,Vincent Spadea,6,9,15,40.0
361,Wimbledon,Vladimir Voltchkov,5,3,8,62.5
362,Wimbledon,Wayne Arthurs,7,8,15,46.67
364,Wimbledon,Wayne Ferreira,7,5,12,58.330000000000005
367,Wimbledon,Xavier Malisse,20,12,32,62.5
368,Wimbledon,Yen Hsun Lu,11,14,25,44.0
369,Wimbledon,Yevgeny Kafelnikov,5,4,9,55.559999999999995
370,Wimbledon,Younes El Aynaoui,6,4,10,60.0
371,Wimbledon,Yuichi Sugita,1,5,6,16.669999999999998
